id_edificio,descripcion,estado,fecha_alta,fecha_baja,fecha_ultima_modificacion,id_establecimiento,id_direccion,cod_dominio,id_usuario
1926,Pabellon Unico - CESAC  Nº  3,A,2018-02-22 16:55:14,,2018-02-22 16:55:14,104,17.0,2.16.840.1.113883.2.10.27,1
1954,Pabellon Unico - CESAC Nº 39,A,2018-02-23 14:39:58,,2018-02-23 14:39:58,136,17.0,2.16.840.1.113883.2.10.27,1
1971,Pabellon Unico - CESAC  Nº 21,A,2018-02-23 15:09:02,,2018-02-23 15:09:02,120,17.0,2.16.840.1.113883.2.10.27,1
1987,Pabellon Unico - CESAC  Nº  5,A,2018-03-12 14:31:57,,2018-03-12 14:31:57,106,17.0,2.16.840.1.113883.2.10.27,1
55, CESAC 26                                           ,A,2019-08-20 00:00:00,,2019-08-20 00:00:00,55,55.0,2.16.840.1.113883.2.10.27,1
1988,Pabellon Unico - CESAC  Nº  6,A,2018-03-12 14:33:50,,2018-03-12 14:33:50,107,17.0,2.16.840.1.113883.2.10.27,1
2011,Pabellón Principal ,A,2018-05-21 14:33:08,,2020-03-28 19:44:57,30,30.0,2.16.840.1.113883.2.10.27,1
2118,Pabellón Único - HOSP. GENERAL DE AGUDOS DR C. ARG,A,2018-05-22 15:35:43,,2020-04-16 19:05:46,24,24.0,2.16.840.1.113883.2.10.27,1
2140,Pabellón Edificio Antiguo - HOSP. GENERAL DE AGUDO,A,2018-05-24 14:51:02,,2020-03-28 21:14:12,32,32.0,2.16.840.1.113883.2.10.27,1
2202,Pabellón X - HOSP. GENERAL DE AGUDOS P. PIÑERO,A,2018-05-28 14:51:25,,2020-04-16 17:50:49,35,35.0,2.16.840.1.113883.2.10.27,1
2231,Pabellón  L - HOSP. GENERAL DE NIÑOS R. GUTIERREZ,A,2018-05-28 17:01:02,,2020-03-30 10:21:45,4,4.0,2.16.840.1.113883.2.10.27,1
2302,Pabellon Villanueva  - HOSP. GENERAL DE AGUDOS DR ,A,2018-05-29 16:48:28,,2018-05-29 16:48:28,27,27.0,2.16.840.1.113883.2.10.27,1
2332,Pabellon Rayos - HOSP. GENERAL DE AGUDOS DR C. DUR,A,2018-05-30 14:22:21,,2018-05-30 14:22:21,27,27.0,2.16.840.1.113883.2.10.27,1
2338,Pabellón Único - HOSP. GENERAL DE AGUDOS D. VELEZ ,A,2018-05-30 14:35:18,,2020-03-30 10:43:30,31,31.0,2.16.840.1.113883.2.10.27,1
2347,Pabellon Romano - HOSP. GENERAL DE AGUDOS DR C. DU,A,2018-05-30 14:56:24,,2018-05-30 14:56:24,27,27.0,2.16.840.1.113883.2.10.27,1
2810,PABELLON CONSULTORIOS EXTERNOS,A,2018-06-13 14:34:21,,2018-08-03 15:12:50,28,28.0,2.16.840.1.113883.2.10.27,1
2847,PABELLON AB  - HOSP. GENERAL DE AGUDOS J. M. RAMOS,A,2018-06-13 16:17:44,,2018-06-13 16:17:44,28,28.0,2.16.840.1.113883.2.10.27,1
2868,PABELLON EMERGENCIA/HALL - HOSP. GENERAL DE AGUDOS,A,2018-06-13 16:46:56,,2018-06-13 16:46:56,28,28.0,2.16.840.1.113883.2.10.27,1
2874,PABELLON PEDIATRÍA Y FARMACIA  - HOSP. GENERAL DE ,A,2018-06-13 17:05:38,,2018-06-13 17:13:12,28,28.0,2.16.840.1.113883.2.10.27,1
2897,PABELLON CARDIOLOGÍA  - HOSP. GENERAL DE AGUDOS J.,A,2018-06-14 15:03:03,,2018-06-14 15:03:03,28,28.0,2.16.840.1.113883.2.10.27,1
2903,Pabellón III - HOSP. GENERAL DE AGUDOS P. PIÑERO,A,2018-06-28 14:53:55,,2020-04-17 22:46:14,35,35.0,2.16.840.1.113883.2.10.27,1
2924,Pabellón I - HOSP. GENERAL DE AGUDOS P. PIÑERO,A,2018-06-28 15:34:07,,2020-04-16 17:49:52,35,35.0,2.16.840.1.113883.2.10.27,1
2932,Pabellón IV - HOSP. GENERAL DE AGUDOS P. PIÑERO,A,2018-06-28 16:21:07,,2020-04-17 22:14:47,35,35.0,2.16.840.1.113883.2.10.27,1
2939,Pabellon Unico - CEMAR Nro. 1,A,2018-07-30 13:02:08,,2018-07-30 13:02:08,180,17.0,2.16.840.1.113883.2.10.27,1
2971,Pabellón Único - HOSP. GENERAL DE AGUDOS DR. J. A.,A,2018-08-03 16:05:38,,2020-03-30 10:32:05,25,25.0,2.16.840.1.113883.2.10.27,1
3075,Pabellón C - HOSP. GENERAL DE AGUDOS DR T. ALVAREZ,A,2018-10-30 15:14:58,,2020-03-30 10:11:01,26,26.0,2.16.840.1.113883.2.10.27,1
3097,Pabellon Unico - CESAC Nº 37,A,2018-10-31 15:49:33,,2018-10-31 15:49:33,158,17.0,2.16.840.1.113883.2.10.27,1
3116,Pabellon Unico - CESAC  Nº 30 ZAVALETA,A,2019-01-30 09:35:33,,2019-01-30 09:35:33,125,17.0,2.16.840.1.113883.2.10.27,1
3141,Pabellon Unico - CESAC N° 48,A,2019-02-08 11:54:16,,2019-02-08 11:54:16,212,17.0,2.16.840.1.113883.2.10.27,1
3160,Pabellon Unico - CEMAR Nro. 2,A,2019-04-03 11:11:45,,2019-04-03 11:11:45,211,17.0,2.16.840.1.113883.2.10.27,1
3230,Oftalmología/ORL - HOSP. GENERAL DE AGUDOS J. M. R,A,2019-10-11 15:51:29,,2019-10-11 15:51:29,28,28.0,2.16.840.1.113883.2.10.27,1
3253,Pabellon Quirurgico - HOSP. GENERAL DE AGUDOS J. M,A,2019-10-11 17:05:52,,2019-10-11 17:05:52,28,28.0,2.16.840.1.113883.2.10.27,1
3295,Clinica Medica - HOSP. GENERAL DE AGUDOS J. M. RAM,A,2019-10-15 15:28:40,,2019-10-15 15:40:48,28,28.0,2.16.840.1.113883.2.10.27,1
3305,Hemoterapia - HOSP. GENERAL DE AGUDOS J. M. RAMOS ,A,2019-10-15 15:47:37,,2019-10-15 15:47:37,28,28.0,2.16.840.1.113883.2.10.27,1
3322,Laboratorio - HOSP. GENERAL DE AGUDOS J. M. RAMOS ,A,2019-10-15 16:43:47,,2019-10-15 16:43:47,28,28.0,2.16.840.1.113883.2.10.27,1
3363,Rayos - HOSP. GENERAL DE AGUDOS J. M. RAMOS MEJIA,A,2019-10-16 14:31:27,,2019-10-16 14:31:27,28,28.0,2.16.840.1.113883.2.10.27,1
3370,Salud Mental - HOSP. GENERAL DE AGUDOS J. M. RAMOS,A,2019-10-16 14:37:37,,2019-10-16 14:37:37,28,28.0,2.16.840.1.113883.2.10.27,1
3391,Area Programatica - HOSP. GENERAL DE AGUDOS J. M. ,A,2019-10-17 12:38:11,,2019-10-17 12:38:11,28,28.0,2.16.840.1.113883.2.10.27,1
3398,Servicio Social - HOSP. GENERAL DE AGUDOS J. M. RA,A,2019-10-17 12:43:37,,2019-10-17 12:43:37,28,28.0,2.16.840.1.113883.2.10.27,1
3416,Pabellón I Mouras - HOSP. GENERAL DE AGUDOS J. A. ,A,2019-11-21 15:23:26,,2020-03-28 23:43:58,33,33.0,2.16.840.1.113883.2.10.27,1
3635,Pabellon IV - HOSP. GENERAL DE AGUDOS J. A. PENNA,A,2019-11-22 17:07:59,,2019-11-22 17:07:59,33,33.0,2.16.840.1.113883.2.10.27,1
3652,Pabellon VII - HOSP. GENERAL DE AGUDOS J. A. PENNA,A,2019-11-22 17:32:08,,2019-11-22 17:32:08,33,33.0,2.16.840.1.113883.2.10.27,1
3704,Pabellon VIII - HOSP. GENERAL DE AGUDOS J. A. PENN,A,2019-11-25 13:04:09,,2019-11-25 13:04:09,33,33.0,2.16.840.1.113883.2.10.27,1
3749,Pabellon V - HOSP. GENERAL DE AGUDOS J. A. PENNA,A,2019-11-25 14:19:19,,2019-11-25 14:19:19,33,33.0,2.16.840.1.113883.2.10.27,1
3754,Pabellón III Pediatría - HOSP. GENERAL DE AGUDOS J,A,2019-11-25 14:32:39,,2020-04-16 18:01:46,33,33.0,2.16.840.1.113883.2.10.27,1
4057,Tomografia Computada - HOSP. GENERAL DE AGUDOS J. ,A,2019-12-04 15:27:13,,2019-12-04 15:27:13,33,33.0,2.16.840.1.113883.2.10.27,1
14,.,A,2020-09-20 18:14:26,,2020-09-20 18:14:29,30,30.0,2.16.840.1.113883.2.10.27,1
15,.,A,2020-09-20 19:39:10,,2020-09-20 19:39:13,29,29.0,2.16.840.1.113883.2.10.27,1
16,.,A,2020-09-21 15:03:03,,2020-09-21 15:03:06,25,25.0,2.16.840.1.113883.2.10.27,1
17,.,A,2020-09-21 15:25:27,,2020-09-21 15:25:31,28,28.0,2.16.840.1.113883.2.10.27,1
18,.,A,2020-09-28 16:27:00,,2020-09-28 16:27:03,32,32.0,2.16.840.1.113883.2.10.27,1
19,.,A,2020-09-28 16:30:36,,2020-09-28 16:30:39,24,24.0,2.16.840.1.113883.2.10.27,1
20,.,A,2020-09-28 16:31:13,,2020-09-28 16:31:17,33,33.0,2.16.840.1.113883.2.10.27,1
21,.,A,2020-09-29 16:21:11,,2020-09-29 16:21:15,35,35.0,2.16.840.1.113883.2.10.27,1
22,.,A,2020-10-05 19:25:28,,2020-10-05 19:25:33,27,27.0,2.16.840.1.113883.2.10.27,1
23,.,A,2020-10-05 19:26:19,,2020-10-05 19:26:23,34,34.0,2.16.840.1.113883.2.10.27,1
24,.,A,2020-10-07 15:47:05,,2020-10-07 15:47:08,4,4.0,2.16.840.1.113883.2.10.27,1
25,.,A,2020-10-07 15:47:38,,2020-10-07 15:47:42,3,3.0,2.16.840.1.113883.2.10.27,1
9,PABELLON UNICO,A,2020-10-19 19:01:17,,2020-10-19 19:01:49,1,219.0,2.16.840.1.113883.2.10.27,56
4508,PABELLON UNICO,A,2020-10-19 19:02:36,,2020-10-19 19:02:39,58,58.0,2.16.840.1.113883.2.10.27,1
27,.,A,2020-10-19 19:04:08,,2020-10-19 19:04:12,58,58.0,2.16.840.1.113883.2.10.27,1
6,.,A,2020-10-19 19:01:17,,2020-10-19 19:01:49,20,20.0,2.16.840.1.113883.2.10.27,56
33,.,A,2020-11-03 18:49:08,,2020-11-03 18:49:14,14,14.0,2.16.840.1.113883.2.10.27,1
7,.,A,2020-10-19 19:01:17,,2020-10-19 19:01:49,57,20.0,2.16.840.1.113883.2.10.27,56
4513,PABELLON UNICO,A,2021-05-13 08:19:58,,2021-05-13 08:20:03,36,3.0,2.16.840.1.113883.2.10.27,1
4514,.,A,2021-05-13 08:19:58,,2021-05-13 08:20:03,12,3.0,2.16.840.1.113883.2.10.27,1
49,PABELLON ALCARAZ,A,2021-06-10 11:21:59,,2021-06-10 11:21:59,16,279.0,2.16.840.1.113883.2.10.27,136
50,PEBELLON SABABRIA,A,2021-06-10 11:22:20,,2021-06-10 11:22:20,16,280.0,2.16.840.1.113883.2.10.27,136
51,PABELLON JONTE,A,2021-06-10 11:23:11,,2021-06-10 11:23:11,16,281.0,2.16.840.1.113883.2.10.27,136
52,PABELLON SEGUROLA,A,2021-06-10 11:24:07,,2021-06-10 11:24:07,16,282.0,2.16.840.1.113883.2.10.27,136
69,.,A,2021-07-15 14:47:20,,2021-07-15 14:47:20,19,,2.16.840.1.113883.2.10.27,76
89,.,A,2021-08-03 15:29:54,,2021-08-03 15:29:54,54,,2.16.840.1.113883.2.10.27,76
109,CONSULTORIO SPATARO,A,2021-08-13 11:10:54,,2021-08-13 11:10:54,217,319.0,2.16.840.1.113883.2.10.27,11
110,CONSULTORIO BISTRISKY,A,2021-08-13 11:12:23,,2021-08-13 11:12:23,217,320.0,2.16.840.1.113883.2.10.27,11
129,.,A,2021-09-28 09:33:50,,2021-09-28 09:33:50,88,,2.16.840.1.113883.2.10.27,76
149,PABELLÓN ÚNICO - CESAC 46,A,2022-02-09 13:49:28,,2022-02-09 13:49:28,258,339.0,2.16.840.1.113883.2.10.27,316
169,CMB 8,A,2022-09-27 14:20:33,,2022-09-27 14:20:33,192,359.0,2.16.840.1.113883.2.10.27,11
189,PRUEBA,A,2023-09-25 15:22:41,,2023-09-25 15:22:41,251,392.0,2.16.840.1.113883.2.10.27,356
209,DGSISAN,A,2023-12-14 09:26:18,,2023-12-14 09:26:18,243,419.0,2.16.840.1.113883.2.10.27,356
229,CESAC 49,A,2025-01-10 10:56:16,,2025-01-10 10:56:16,216,439.0,2.16.840.1.113883.2.10.27,11
